00000000: 9313 0b02 0421 0009 0352 0108 0c00 3c00  .....!...R....<.
00000010: 6978 6930 6911 2089 2008 3c3c 00f0 8205  ixi0i. . .<<....
00000020: 0000 0000 0000 0000 0008 0000 0000 0000  ................
00000030: 0000 0000 0000 0000 0000 0000 0f11 0101  ................
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0085 9b00 0000 c0de b007 b1bd  ................
00000080: 424c 5438 4733 4431 3836 3944 5431 5458  BLT8G3D1869DT1TX
00000090: 302e 0100 802c 3431 3838 3039 3438 30ff  0....,418809480.
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0c4a 0113 010e 0000 112a 0f84 7c00 8484  .J.......*..|...
000000c0: 84d2 218a b56d 0038 0e69 5401 a469 0000  ..!..m.8.iT..i..
000000d0: 1c00 2600 0000 0000 0000 0000 0000 0000  ..&.............
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
